BRANCH_ID,CHANNEL_ID,AMOUNT,TRAN_TYPE,TRAN_TIME
BR0001,MOBILE,3020080,BOOKING ORDER,12/01/2019 1:11
BR0002,ATM,2001100,CASH TRANSACTIONS,12/01/2019 11:01
BR0004,MOBILE,2140140,BOOKING ORDER,12/01/2019 1:11
BR0002,INTERNET,4293000,FINANCIAL POSTING,12/01/2019 6:50
BR0003,MOBILE,3046430,BOOKING ORDER,12/01/2019 1:11
BR0005,MOBILE,9941910,BOOKING ORDER,12/01/2019 1:29
BR0005,MOBILE,5321680,BOOKING ORDER,12/01/2019 1:29
BR0006,MOBILE,2768700,BOOKING ORDER,12/01/2019 1:28
BR0007,MOBILE,27063,BOOKING ORDER,12/01/2019 1:10
BR0008,MOBILE,912330,BOOKING ORDER,12/01/2019 1:29
BR0008,MOBILE,2712330,BOOKING ORDER,12/01/2019 1:29
BR0008,MOBILE,6719190,BOOKING ORDER,12/01/2019 1:29
BR0008,MOBILE,3747960,BOOKING ORDER,12/01/2019 1:29
BR0008,MOBILE,1742460,BOOKING ORDER,12/01/2019 1:29
BR0009,MOBILE,152,BOOKING ORDER,12/01/2019 1:11
BR0002,INTERNET,55000,FINANCIAL POSTING,12/01/2019 10:14
BR0002,MOBILE,509900,FINANCIAL POSTING,12/01/2019 10:27
BR0002,INTERNET,55000,FINANCIAL POSTING,12/01/2019 12:57
BR0010,MOBILE,18250,BOOKING ORDER,12/01/2019 1:30
BR0006,MOBILE,2370242,BOOKING ORDER,12/01/2019 1:11
BR0011,MOBILE,420,STANDING ORDER SYSTEM,12/01/2019 14:18
BR0011,MOBILE,312,BOOKING ORDER,12/01/2019 1:11
BR0002,INTERNET,15000000,FINANCIAL POSTING,12/01/2019 6:28
BR0003,MOBILE,420,STANDING ORDER SYSTEM,12/01/2019 14:18
BR0002,MOBILE,500000,ACC TO ACC TRANSFER,12/01/2019 10:05
BR0002,MOBILE,1000041,TIDE,12/01/2019 10:05
BR0021,MOBILE,1500000,TIDE,12/01/2019 10:06
BR0002,MOBILE,20000000,FINANCIAL POSTING,12/01/2019 9:42
BR0002,ATM,1000000,CASH TRANSACTIONS,12/01/2019 9:42
BR0002,MOBILE,100000,FINANCIAL POSTING,11/03/2019 22:28
BR0002,INTERNET,2850000,FINANCIAL POSTING,12/01/2019 11:25
BR0020,MOBILE,2864880,BOOKING ORDER,12/01/2019 1:11
BR0022,MOBILE,3167694,BOOKING ORDER,12/01/2019 1:11
BR0022,MOBILE,3665514,BOOKING ORDER,12/01/2019 1:11
BR0011,MOBILE,312,BOOKING ORDER,12/01/2019 1:11
BR0023,MOBILE,39,BOOKING ORDER,12/01/2019 1:29
BR0024,MOBILE,1147986,BOOKING ORDER,12/01/2019 1:11
BR0025,MOBILE,1910170,BOOKING ORDER,12/01/2019 1:11
BR0002,INTERNET,9000000,ACC TO ACC TRANSFER,12/01/2019 9:39
BR0030,MOBILE,11316930,BOOKING ORDER,12/01/2019 1:13
BR0030,MOBILE,12662970,BOOKING ORDER,12/01/2019 1:09
BR0030,MOBILE,9731750,BOOKING ORDER,12/01/2019 1:09
BR0009,MOBILE,64963,BOOKING ORDER,12/01/2019 1:12
BR0002,MOBILE,3000000,ACC TO ACC TRANSFER,11/03/2019 22:48
BR0002,INTERNET,40000000,FINANCIAL POSTING,11/03/2019 21:31
